video_id,dataset,gt_label,predicted_label,binary_status,success_failure,binary_label,pred_binary,anomaly_score,anomaly_score_recomputed,binary_confidence,class_confidence,num_segments,feature_path,embedding_dim,tsne_x,tsne_y
City.of.God.2002__#00-40-16_00-41-30_label_B2-0-0,xd_violence,shooting,normal,FN,failure,1,0,0.35839182138442993,0.35839182138442993,0.6416081786155701,0.6416081786155701,111,data/xd_violence/features/i3d_kinetics400_16f/test/City.of.God.2002__#00-40-16_00-41-30_label_B2-0-0.npz,512,-13.066038131713867,0.6379470825195312
Fast.Furious.2009__#00-25-59_00-26-25_label_B1-0-0,xd_violence,fighting,normal,FN,failure,1,0,0.0023527145385742188,0.0023527145385742188,0.9976472854614258,0.9976472854614258,39,data/xd_violence/features/i3d_kinetics400_16f/test/Fast.Furious.2009__#00-25-59_00-26-25_label_B1-0-0.npz,512,-2.861088752746582,5.533342361450195
Mission.Impossible.Fallout.2018__#00-39-18_00-40-36_label_B1-0-0,xd_violence,fighting,normal,TP,success,1,1,0.7778109312057495,0.7778109312057495,0.7778109312057495,0.2221890687942505,117,data/xd_violence/features/i3d_kinetics400_16f/test/Mission.Impossible.Fallout.2018__#00-39-18_00-40-36_label_B1-0-0.npz,512,-15.634286880493164,3.818052291870117
v=J67oj92maC0__#1_label_G-0-0,xd_violence,explosion,explosion,TP,success,1,1,0.994548499584198,0.994548499584198,0.994548499584198,0.862086832523346,292,data/xd_violence/features/i3d_kinetics400_16f/test/v=J67oj92maC0__#1_label_G-0-0.npz,512,-8.950484275817871,-8.502998352050781
v=38GQ9L2meyE__#1_label_B6-0-0,xd_violence,car_accident,fighting,TP,success,1,1,0.9996783137321472,0.9996783137321472,0.9996783137321472,0.8617663979530334,290,data/xd_violence/features/i3d_kinetics400_16f/test/v=38GQ9L2meyE__#1_label_B6-0-0.npz,512,-15.883098602294922,-3.0779943466186523
Mission.Impossible.III.2006__#00-19-56_00-20-26_label_B2-0-0,xd_violence,shooting,normal,TP,success,1,1,0.9789121150970459,0.9789121150970459,0.9789121150970459,0.0210878849029541,45,data/xd_violence/features/i3d_kinetics400_16f/test/Mission.Impossible.III.2006__#00-19-56_00-20-26_label_B2-0-0.npz,512,-12.988398551940918,3.379509687423706
v=fhiAyxpDQMU__#1_label_B4-0-0,xd_violence,riot,explosion,TP,success,1,1,0.9864867925643921,0.9864867925643921,0.9864867925643921,0.929547131061554,249,data/xd_violence/features/i3d_kinetics400_16f/test/v=fhiAyxpDQMU__#1_label_B4-0-0.npz,512,-13.883803367614746,-7.936302185058594
v=afhttnv46Y4__#1_label_B1-0-0,xd_violence,fighting,fighting,TP,success,1,1,0.9998027682304382,0.9998027682304382,0.9998027682304382,0.7631406188011169,156,data/xd_violence/features/i3d_kinetics400_16f/test/v=afhttnv46Y4__#1_label_B1-0-0.npz,512,-7.228233814239502,2.0317208766937256
The.Hurt.Locker.2008__#01-27-42_01-28-09_label_G-0-0,xd_violence,explosion,normal,TP,success,1,1,0.6438654661178589,0.6438654661178589,0.6438654661178589,0.3561345338821411,40,data/xd_violence/features/i3d_kinetics400_16f/test/The.Hurt.Locker.2008__#01-27-42_01-28-09_label_G-0-0.npz,512,-11.959356307983398,2.7668609619140625
v=qmsQ-obL1Z4__#00-03-26_00-04-04_label_B6-0-0,xd_violence,car_accident,explosion,TP,success,1,1,0.9996122717857361,0.9996122717857361,0.9996122717857361,0.6661551594734192,57,data/xd_violence/features/i3d_kinetics400_16f/test/v=qmsQ-obL1Z4__#00-03-26_00-04-04_label_B6-0-0.npz,512,-9.0208101272583,-6.969003677368164
Skyfall.2012__#01-57-40_01-58-00_label_B2-0-0,xd_violence,shooting,normal,TP,success,1,1,0.6073017716407776,0.6073017716407776,0.6073017716407776,0.3926982283592224,30,data/xd_violence/features/i3d_kinetics400_16f/test/Skyfall.2012__#01-57-40_01-58-00_label_B2-0-0.npz,512,-11.856315612792969,-3.8496742248535156
v=-kwNh1lMU-w__#1_label_B4-0-0,xd_violence,riot,normal,TP,success,1,1,0.7217211723327637,0.7217211723327637,0.7217211723327637,0.27827882766723633,255,data/xd_violence/features/i3d_kinetics400_16f/test/v=-kwNh1lMU-w__#1_label_B4-0-0.npz,512,-15.779851913452148,7.134837627410889
v=X6Tbn8_X-Os__#1_label_B1-0-0,xd_violence,fighting,robbery,TP,success,1,1,0.9988669157028198,0.9988669157028198,0.9988669157028198,0.8605881333351135,306,data/xd_violence/features/i3d_kinetics400_16f/test/v=X6Tbn8_X-Os__#1_label_B1-0-0.npz,512,-10.77527141571045,5.101471424102783
Operation.Red.Sea.2018__#01-37-22_01-37-36_label_G-B2-0,xd_violence,explosion,normal,TP,success,1,1,0.9936559796333313,0.9936559796333313,0.9936559796333313,0.006344020366668701,21,data/xd_violence/features/i3d_kinetics400_16f/test/Operation.Red.Sea.2018__#01-37-22_01-37-36_label_G-B2-0.npz,512,-13.486343383789062,4.091662406921387
v=ZoS8gm5OcOM__#00-06-20_00-07-30_label_B6-0-0,xd_violence,car_accident,normal,TP,success,1,1,0.717566192150116,0.717566192150116,0.717566192150116,0.28243380784988403,105,data/xd_violence/features/i3d_kinetics400_16f/test/v=ZoS8gm5OcOM__#00-06-20_00-07-30_label_B6-0-0.npz,512,-11.355276107788086,-6.802290439605713
Tropa.de.Elite.2.2010__#01-33-01_01-33-30_label_B2-0-0,xd_violence,shooting,normal,TP,success,1,1,0.8653397560119629,0.8653397560119629,0.8653397560119629,0.1346602439880371,43,data/xd_violence/features/i3d_kinetics400_16f/test/Tropa.de.Elite.2.2010__#01-33-01_01-33-30_label_B2-0-0.npz,512,-14.191146850585938,3.605225086212158
v=ADQNFs9bfFk__#00-00-00_00-00-58_label_B4-0-0,xd_violence,riot,explosion,TP,success,1,1,0.9363786578178406,0.9363786578178406,0.9363786578178406,0.9734686017036438,87,data/xd_violence/features/i3d_kinetics400_16f/test/v=ADQNFs9bfFk__#00-00-00_00-00-58_label_B4-0-0.npz,512,-13.790653228759766,-8.579434394836426
Spectre.2015__#01-08-58_01-09-20_label_B1-B2-0,xd_violence,fighting,normal,TP,success,1,1,0.9285955429077148,0.9285955429077148,0.9285955429077148,0.07140445709228516,33,data/xd_violence/features/i3d_kinetics400_16f/test/Spectre.2015__#01-08-58_01-09-20_label_B1-B2-0.npz,512,-7.289945602416992,4.9629435539245605
v=YhCSFZNwfHc__#00-01-15_00-01-42_label_G-B2-0,xd_violence,explosion,normal,TP,success,1,1,0.9983838796615601,0.9983838796615601,0.9983838796615601,0.0016161203384399414,40,data/xd_violence/features/i3d_kinetics400_16f/test/v=YhCSFZNwfHc__#00-01-15_00-01-42_label_G-B2-0.npz,512,-9.662235260009766,-7.916059494018555
v=7QOdBpDrmKk__#00-10-30_00-10-51_label_B6-0-0,xd_violence,car_accident,normal,TP,success,1,1,0.9996632933616638,0.9996632933616638,0.9996632933616638,0.00033670663833618164,31,data/xd_violence/features/i3d_kinetics400_16f/test/v=7QOdBpDrmKk__#00-10-30_00-10-51_label_B6-0-0.npz,512,-8.447382926940918,-7.187878608703613
Saving.Private.Ryan.1998__#00-47-50_00-49-35_label_B2-0-0,xd_violence,shooting,normal,TP,success,1,1,0.6151066422462463,0.6151066422462463,0.6151066422462463,0.38489335775375366,157,data/xd_violence/features/i3d_kinetics400_16f/test/Saving.Private.Ryan.1998__#00-47-50_00-49-35_label_B2-0-0.npz,512,-14.373672485351562,5.573938369750977
v=OB0-MXNPUIU__#1_label_B4-0-0,xd_violence,riot,normal,TP,success,1,1,0.8247470855712891,0.8247470855712891,0.8247470855712891,0.17525291442871094,251,data/xd_violence/features/i3d_kinetics400_16f/test/v=OB0-MXNPUIU__#1_label_B4-0-0.npz,512,-15.976161003112793,7.030295372009277
v=pCyCi-q4MqY__#1_label_A,xd_violence,normal,explosion,FP,failure,0,1,0.989488959312439,0.989488959312439,0.989488959312439,0.7686149477958679,294,data/xd_violence/features/i3d_kinetics400_16f/test/v=pCyCi-q4MqY__#1_label_A.npz,512,-13.025885581970215,-7.83027458190918
v=bU86SW6L7Tc__#1_label_A,xd_violence,normal,normal,FP,failure,0,1,0.7290369868278503,0.7290369868278503,0.7290369868278503,0.27096301317214966,265,data/xd_violence/features/i3d_kinetics400_16f/test/v=bU86SW6L7Tc__#1_label_A.npz,512,1.132137417793274,8.192487716674805
Black.Hawk.Down.2001__#01-36-44_01-37-33_label_A,xd_violence,normal,normal,FP,failure,0,1,0.9823160171508789,0.9823160171508789,0.9823160171508789,0.017683982849121094,73,data/xd_violence/features/i3d_kinetics400_16f/test/Black.Hawk.Down.2001__#01-36-44_01-37-33_label_A.npz,512,-12.966482162475586,4.62276554107666
v=vFPQ_NiDBIU__#02-42-00_02-48-00_label_A,xd_violence,normal,explosion,FP,failure,0,1,0.9441295862197876,0.9441295862197876,0.9441295862197876,0.97749924659729,540,data/xd_violence/features/i3d_kinetics400_16f/test/v=vFPQ_NiDBIU__#02-42-00_02-48-00_label_A.npz,512,-12.971141815185547,-8.985261917114258
Be.with.You.2018__#00-04-20_00-05-35_label_A,xd_violence,normal,normal,FP,failure,0,1,0.5708156228065491,0.5708156228065491,0.5708156228065491,0.4291843771934509,112,data/xd_violence/features/i3d_kinetics400_16f/test/Be.with.You.2018__#00-04-20_00-05-35_label_A.npz,512,-3.968735933303833,-1.7983572483062744
v=6cvZOGzfqWU__#1_label_A,xd_violence,normal,abuse,FP,failure,0,1,0.9992502331733704,0.9992502331733704,0.9992502331733704,0.6377127170562744,349,data/xd_violence/features/i3d_kinetics400_16f/test/v=6cvZOGzfqWU__#1_label_A.npz,512,-7.310101509094238,0.7059336304664612
v=2JJ9d97sd64__#1_label_A,xd_violence,normal,normal,FP,failure,0,1,0.9728888869285583,0.9728888869285583,0.9728888869285583,0.02711111307144165,196,data/xd_violence/features/i3d_kinetics400_16f/test/v=2JJ9d97sd64__#1_label_A.npz,512,-6.061617851257324,1.5392975807189941
v=qhUItxoTrmg__#1_label_A,xd_violence,normal,normal,FP,failure,0,1,0.863308310508728,0.863308310508728,0.863308310508728,0.13669168949127197,285,data/xd_violence/features/i3d_kinetics400_16f/test/v=qhUItxoTrmg__#1_label_A.npz,512,-9.427044868469238,4.862453460693359
v=Wc2QW06H48M__#1_label_A,xd_violence,normal,normal,FP,failure,0,1,0.8329882025718689,0.8329882025718689,0.8329882025718689,0.1670117974281311,97,data/xd_violence/features/i3d_kinetics400_16f/test/v=Wc2QW06H48M__#1_label_A.npz,512,-16.846895217895508,6.552969455718994
v=0vVOXlgHC1U__#00-48-00_00-54-00_label_A,xd_violence,normal,abuse,FP,failure,0,1,0.6255979537963867,0.6255979537963867,0.6255979537963867,0.975075364112854,540,data/xd_violence/features/i3d_kinetics400_16f/test/v=0vVOXlgHC1U__#00-48-00_00-54-00_label_A.npz,512,-7.985591411590576,-7.9376702308654785
v=vFPQ_NiDBIU__#00-42-00_00-48-00_label_A,xd_violence,normal,explosion,FP,failure,0,1,0.8514962196350098,0.8514962196350098,0.8514962196350098,0.9516973495483398,540,data/xd_violence/features/i3d_kinetics400_16f/test/v=vFPQ_NiDBIU__#00-42-00_00-48-00_label_A.npz,512,-13.130901336669922,-9.31380844116211
v=vFPQ_NiDBIU__#01-48-00_01-54-00_label_A,xd_violence,normal,explosion,FP,failure,0,1,0.974609911441803,0.974609911441803,0.974609911441803,0.9872640371322632,540,data/xd_violence/features/i3d_kinetics400_16f/test/v=vFPQ_NiDBIU__#01-48-00_01-54-00_label_A.npz,512,-12.354813575744629,-9.141341209411621
v=NbNFfnVSIn8__#1_label_A,xd_violence,normal,normal,FP,failure,0,1,0.8055756688117981,0.8055756688117981,0.8055756688117981,0.1944243311882019,287,data/xd_violence/features/i3d_kinetics400_16f/test/v=NbNFfnVSIn8__#1_label_A.npz,512,1.2227550745010376,8.017546653747559
v=-tqHsoEoUyY__#1_label_A,xd_violence,normal,normal,FP,failure,0,1,0.5971524715423584,0.5971524715423584,0.5971524715423584,0.4028475284576416,63,data/xd_violence/features/i3d_kinetics400_16f/test/v=-tqHsoEoUyY__#1_label_A.npz,512,-3.604355573654175,-0.48024457693099976
v=n0AhGnEjako__#1_label_A,xd_violence,normal,normal,FP,failure,0,1,0.6548334956169128,0.6548334956169128,0.6548334956169128,0.34516650438308716,148,data/xd_violence/features/i3d_kinetics400_16f/test/v=n0AhGnEjako__#1_label_A.npz,512,-10.340137481689453,-3.235206365585327
v=eAgqJnO3kr8__#00-06-00_00-12-00_label_A,xd_violence,normal,explosion,FP,failure,0,1,0.8955886960029602,0.8955886960029602,0.8955886960029602,0.9770743250846863,540,data/xd_violence/features/i3d_kinetics400_16f/test/v=eAgqJnO3kr8__#00-06-00_00-12-00_label_A.npz,512,-12.29633617401123,-8.675390243530273
v=EToznHwS0OA__#1_label_A,xd_violence,normal,normal,FP,failure,0,1,0.9856606721878052,0.9856606721878052,0.9856606721878052,0.014339327812194824,233,data/xd_violence/features/i3d_kinetics400_16f/test/v=EToznHwS0OA__#1_label_A.npz,512,-5.841756820678711,1.9123272895812988
v=SmFpAAHmoII__#1_label_A,xd_violence,normal,robbery,FP,failure,0,1,0.9992840886116028,0.9992840886116028,0.9992840886116028,0.9921944737434387,246,data/xd_violence/features/i3d_kinetics400_16f/test/v=SmFpAAHmoII__#1_label_A.npz,512,-6.968817710876465,3.8703482151031494
v=1EvRIhdsX1s__#1_label_A,xd_violence,normal,normal,FP,failure,0,1,0.9224954843521118,0.9224954843521118,0.9224954843521118,0.07750451564788818,53,data/xd_violence/features/i3d_kinetics400_16f/test/v=1EvRIhdsX1s__#1_label_A.npz,512,-3.24902606010437,-2.133415699005127
Fury.2014__#01-13-32_01-14-43_label_A,xd_violence,normal,normal,FP,failure,0,1,0.7324581742286682,0.7324581742286682,0.7324581742286682,0.2675418257713318,106,data/xd_violence/features/i3d_kinetics400_16f/test/Fury.2014__#01-13-32_01-14-43_label_A.npz,512,-11.36936092376709,-2.1722021102905273
v=RRiN5W9XwJE__#1_label_A,xd_violence,normal,normal,TN,success,0,0,0.5238773226737976,0.5238773226737976,0.4761226773262024,0.4761226773262024,163,data/xd_violence/features/i3d_kinetics400_16f/test/v=RRiN5W9XwJE__#1_label_A.npz,512,-15.002974510192871,7.239365100860596
Skyfall.2012__#02-14-50_02-16-25_label_A,xd_violence,normal,normal,TN,success,0,0,7.1619488117846686e-09,7.1619488117846686e-09,0.9999999928380512,0.9999999928380512,142,data/xd_violence/features/i3d_kinetics400_16f/test/Skyfall.2012__#02-14-50_02-16-25_label_A.npz,512,22.894718170166016,-5.771464824676514
Flipped.2010__#00-08-55_00-10-50_label_A,xd_violence,normal,normal,TN,success,0,0,0.0012023895978927612,0.0012023895978927612,0.9987976104021072,0.9987976104021072,172,data/xd_violence/features/i3d_kinetics400_16f/test/Flipped.2010__#00-08-55_00-10-50_label_A.npz,512,-5.2479681968688965,10.755897521972656
The.Intouchables.2011__#00-58-18_01-02-30_label_A,xd_violence,normal,normal,TN,success,0,0,0.0469234474003315,0.0469234474003315,0.9530765525996685,0.9530765525996685,378,data/xd_violence/features/i3d_kinetics400_16f/test/The.Intouchables.2011__#00-58-18_01-02-30_label_A.npz,512,-12.701719284057617,0.42093798518180847
Good.Will.Hunting.1997__#00-58-18_01-02-30_label_A,xd_violence,normal,normal,TN,success,0,0,0.05848358944058418,0.05848358944058418,0.9415164105594158,0.9415164105594158,378,data/xd_violence/features/i3d_kinetics400_16f/test/Good.Will.Hunting.1997__#00-58-18_01-02-30_label_A.npz,512,-0.2837417423725128,1.5764520168304443
v=1202rYvw7go__#1_label_A,xd_violence,normal,normal,TN,success,0,0,0.043636929243803024,0.043636929243803024,0.956363070756197,0.956363070756197,246,data/xd_violence/features/i3d_kinetics400_16f/test/v=1202rYvw7go__#1_label_A.npz,512,-16.403093338012695,9.198856353759766
Ip.Man.2008__#00-40-25_00-40-45_label_A,xd_violence,normal,normal,TN,success,0,0,3.2111064918183274e-09,3.2111064918183274e-09,0.9999999967888935,0.9999999967888935,30,data/xd_violence/features/i3d_kinetics400_16f/test/Ip.Man.2008__#00-40-25_00-40-45_label_A.npz,512,17.778867721557617,-6.253850936889648
Brick.Mansions.2014__#00-08-37_00-10-04_label_A,xd_violence,normal,normal,TN,success,0,0,0.07177884876728058,0.07177884876728058,0.9282211512327194,0.9282211512327194,130,data/xd_violence/features/i3d_kinetics400_16f/test/Brick.Mansions.2014__#00-08-37_00-10-04_label_A.npz,512,-10.06980037689209,-4.337263107299805
v=GnN9VTh_s2A__#1_label_A,xd_violence,normal,normal,TN,success,0,0,0.16594694554805756,0.16594694554805756,0.8340530544519424,0.8340530544519424,42,data/xd_violence/features/i3d_kinetics400_16f/test/v=GnN9VTh_s2A__#1_label_A.npz,512,-9.563060760498047,-2.508002758026123
v=a0TQkX_zLt0__#1_label_A,xd_violence,normal,normal,TN,success,0,0,0.13286350667476654,0.13286350667476654,0.8671364933252335,0.8671364933252335,735,data/xd_violence/features/i3d_kinetics400_16f/test/v=a0TQkX_zLt0__#1_label_A.npz,512,-14.973969459533691,-2.4130985736846924
v=JzrpCC7XmyE__#01-06-00_01-12-00_label_A,xd_violence,normal,normal,TN,success,0,0,0.31922447681427,0.31922447681427,0.68077552318573,0.68077552318573,540,data/xd_violence/features/i3d_kinetics400_16f/test/v=JzrpCC7XmyE__#01-06-00_01-12-00_label_A.npz,512,-16.893585205078125,8.726251602172852
Fast.Five.2011__#01-59-16_02-01-12_label_A,xd_violence,normal,normal,TN,success,0,0,1.747653982420161e-06,1.747653982420161e-06,0.9999982523460176,0.9999982523460176,174,data/xd_violence/features/i3d_kinetics400_16f/test/Fast.Five.2011__#01-59-16_02-01-12_label_A.npz,512,22.770803451538086,-0.9856702089309692
v=EeUTpfyb0qo__#1_label_A,xd_violence,normal,normal,TN,success,0,0,1.4552182392435498e-07,1.4552182392435498e-07,0.9999998544781761,0.9999998544781761,1133,data/xd_violence/features/i3d_kinetics400_16f/test/v=EeUTpfyb0qo__#1_label_A.npz,512,19.294946670532227,-3.3031461238861084
About.Time.2013__#00-40-52_00-42-31_label_A,xd_violence,normal,normal,TN,success,0,0,1.0624368087519542e-06,1.0624368087519542e-06,0.9999989375631912,0.9999989375631912,148,data/xd_violence/features/i3d_kinetics400_16f/test/About.Time.2013__#00-40-52_00-42-31_label_A.npz,512,23.696224212646484,-0.33323347568511963
v=ZpWR_YZNZTM__#1_label_A,xd_violence,normal,normal,TN,success,0,0,0.1223694384098053,0.1223694384098053,0.8776305615901947,0.8776305615901947,214,data/xd_violence/features/i3d_kinetics400_16f/test/v=ZpWR_YZNZTM__#1_label_A.npz,512,1.2673182487487793,8.693290710449219
Taken.2.UNRATED.EXTENDED.2012__#00-17-08_00-17-30_label_A,xd_violence,normal,normal,TN,success,0,0,1.033746457324014e-06,1.033746457324014e-06,0.9999989662535427,0.9999989662535427,33,data/xd_violence/features/i3d_kinetics400_16f/test/Taken.2.UNRATED.EXTENDED.2012__#00-17-08_00-17-30_label_A.npz,512,22.68956184387207,4.798567771911621
v=VRn8Tc02TbU__#00-18-00_00-21-00_label_A,xd_violence,normal,normal,TN,success,0,0,3.016954792656179e-07,3.016954792656179e-07,0.9999996983045207,0.9999996983045207,270,data/xd_violence/features/i3d_kinetics400_16f/test/v=VRn8Tc02TbU__#00-18-00_00-21-00_label_A.npz,512,23.965829849243164,1.5676658153533936
The.Notebook.2004__#00-08-55_00-10-50_label_A,xd_violence,normal,normal,TN,success,0,0,0.0051101441495120525,0.0051101441495120525,0.994889855850488,0.994889855850488,172,data/xd_violence/features/i3d_kinetics400_16f/test/The.Notebook.2004__#00-08-55_00-10-50_label_A.npz,512,-19.756567001342773,9.045654296875
City.Of.Men.2007__#01-36-01_01-37-31_label_A,xd_violence,normal,normal,TN,success,0,0,0.06311718374490738,0.06311718374490738,0.9368828162550926,0.9368828162550926,135,data/xd_violence/features/i3d_kinetics400_16f/test/City.Of.Men.2007__#01-36-01_01-37-31_label_A.npz,512,-16.70050811767578,5.062598705291748
The.Attorney.2013__#00-47-00_00-49-30_label_A,xd_violence,normal,normal,TN,success,0,0,6.324851753447547e-09,6.324851753447547e-09,0.9999999936751482,0.9999999936751482,225,data/xd_violence/features/i3d_kinetics400_16f/test/The.Attorney.2013__#00-47-00_00-49-30_label_A.npz,512,21.888208389282227,-5.174251079559326
JECBfnp2ZXc_4_31d3bec51e,rwf_2000,fighting,normal,FN,failure,1,0,0.9999934434890747,0.9999934434890747,6.556510925292969e-06,6.556510925292969e-06,9,data/rwf_2000/features/i3d_kinetics400_16f/val/JECBfnp2ZXc_4_31d3bec51e.npz,512,-0.8365867137908936,-1.1412930488586426
SDFDSSDF_974_b8f5ca8cc6,rwf_2000,fighting,normal,FN,failure,1,0,0.4643998146057129,0.4643998146057129,0.5356001853942871,0.5356001853942871,9,data/rwf_2000/features/i3d_kinetics400_16f/val/SDFDSSDF_974_b8f5ca8cc6.npz,512,-2.153693437576294,3.120882034301758
SDFDSSDF_972_d452dd0ae5,rwf_2000,fighting,normal,FN,failure,1,0,0.13648022711277008,0.13648022711277008,0.8635197728872299,0.8635197728872299,9,data/rwf_2000/features/i3d_kinetics400_16f/val/SDFDSSDF_972_d452dd0ae5.npz,512,-17.450597763061523,5.16854190826416
zOqs7Oh9oDM_3_df43c36633,rwf_2000,fighting,normal,FN,failure,1,0,0.9982472658157349,0.9982472658157349,0.0017527341842651367,0.0017527341842651367,9,data/rwf_2000/features/i3d_kinetics400_16f/val/zOqs7Oh9oDM_3_df43c36633.npz,512,-12.935118675231934,5.86126708984375
zOqs7Oh9oDM_1_9f9b35588f,rwf_2000,fighting,normal,FN,failure,1,0,0.9982072114944458,0.9982072114944458,0.0017927885055541992,0.0017927885055541992,9,data/rwf_2000/features/i3d_kinetics400_16f/val/zOqs7Oh9oDM_1_9f9b35588f.npz,512,-11.78124713897705,4.580621719360352
SDFDSSDF_977_d97f766215,rwf_2000,fighting,normal,FN,failure,1,0,0.949604868888855,0.949604868888855,0.05039513111114502,0.05039513111114502,9,data/rwf_2000/features/i3d_kinetics400_16f/val/SDFDSSDF_977_d97f766215.npz,512,-16.3369197845459,5.494042873382568
1Kbw1bUw_0_dd73df2a92,rwf_2000,fighting,normal,FN,failure,1,0,0.9973063468933105,0.9973063468933105,0.002693653106689453,0.002693653106689453,9,data/rwf_2000/features/i3d_kinetics400_16f/val/1Kbw1bUw_0_dd73df2a92.npz,512,-12.875598907470703,8.869170188903809
g6jdqkcdgqk_2_622dc2f495,rwf_2000,fighting,normal,FN,failure,1,0,0.9955112934112549,0.9955112934112549,0.004488706588745117,0.004488706588745117,9,data/rwf_2000/features/i3d_kinetics400_16f/val/g6jdqkcdgqk_2_622dc2f495.npz,512,-19.745546340942383,-2.3606669902801514
nVdn1krnTCQ_2_7f808bc92e,rwf_2000,fighting,normal,FN,failure,1,0,0.9775179624557495,0.9775179624557495,0.02248203754425049,0.02248203754425049,9,data/rwf_2000/features/i3d_kinetics400_16f/val/nVdn1krnTCQ_2_7f808bc92e.npz,512,-6.105329513549805,5.960597991943359
I-QiUMPTWNE_3_5a38c554d3,rwf_2000,fighting,normal,FN,failure,1,0,0.9926865100860596,0.9926865100860596,0.00731348991394043,0.00731348991394043,9,data/rwf_2000/features/i3d_kinetics400_16f/val/I-QiUMPTWNE_3_5a38c554d3.npz,512,-12.380585670471191,6.980147838592529
JECBfnp2ZXc_5_ccac366ade,rwf_2000,fighting,normal,FN,failure,1,0,1.9743192751775496e-06,1.9743192751775496e-06,0.9999980256807248,0.9999980256807248,9,data/rwf_2000/features/i3d_kinetics400_16f/val/JECBfnp2ZXc_5_ccac366ade.npz,512,13.859919548034668,-8.123178482055664
1Kbw1bUw_2_f0c271947e,rwf_2000,fighting,normal,FN,failure,1,0,0.9993796348571777,0.9993796348571777,0.0006203651428222656,0.8542692065238953,9,data/rwf_2000/features/i3d_kinetics400_16f/val/1Kbw1bUw_2_f0c271947e.npz,512,-12.52833080291748,8.8760347366333
39BFeYnbu-I_6_f539ef4114,rwf_2000,fighting,normal,FN,failure,1,0,0.9997423887252808,0.9997423887252808,0.0002576112747192383,0.0002576112747192383,9,data/rwf_2000/features/i3d_kinetics400_16f/val/39BFeYnbu-I_6_f539ef4114.npz,512,-16.949708938598633,0.07261883467435837
etyiEs3j8x8_0_ff4b8b9b07,rwf_2000,fighting,normal,FN,failure,1,0,0.8913699388504028,0.8913699388504028,0.10863006114959717,0.10863006114959717,9,data/rwf_2000/features/i3d_kinetics400_16f/val/etyiEs3j8x8_0_ff4b8b9b07.npz,512,-7.745659828186035,6.64845085144043
6Rl7q_kXYbg_4_f1e69c7edf,rwf_2000,fighting,normal,FN,failure,1,0,3.8726755136053725e-09,3.8726755136053725e-09,0.9999999961273245,0.9999999961273245,9,data/rwf_2000/features/i3d_kinetics400_16f/val/6Rl7q_kXYbg_4_f1e69c7edf.npz,512,18.70779037475586,3.3931400775909424
XM0NI7ZmwWM_1_37c41bad94,rwf_2000,fighting,normal,FN,failure,1,0,0.0054532792419195175,0.0054532792419195175,0.9945467207580805,0.9945467207580805,9,data/rwf_2000/features/i3d_kinetics400_16f/val/XM0NI7ZmwWM_1_37c41bad94.npz,512,-8.062994956970215,9.914349555969238
SJRnWfHAx_E_2_9a0cafca8f,rwf_2000,fighting,normal,FN,failure,1,0,0.990593671798706,0.990593671798706,0.009406328201293945,0.009406328201293945,9,data/rwf_2000/features/i3d_kinetics400_16f/val/SJRnWfHAx_E_2_9a0cafca8f.npz,512,-16.852737426757812,-4.376495361328125
y_vX9FtjLaQ_0_17da271e5f,rwf_2000,fighting,normal,FN,failure,1,0,0.7855699062347412,0.7855699062347412,0.2144300937652588,0.2144300937652588,9,data/rwf_2000/features/i3d_kinetics400_16f/val/y_vX9FtjLaQ_0_17da271e5f.npz,512,0.21546170115470886,6.983312606811523
y_vX9FtjLaQ_4_d91dea0ad7,rwf_2000,fighting,normal,FN,failure,1,0,0.014165972359478474,0.014165972359478474,0.9858340276405215,0.9858340276405215,9,data/rwf_2000/features/i3d_kinetics400_16f/val/y_vX9FtjLaQ_4_d91dea0ad7.npz,512,0.06613652408123016,5.8079118728637695
MxkTo5F-nvU_3_cdf1f5a4ec,rwf_2000,fighting,normal,FN,failure,1,0,0.02375703491270542,0.02375703491270542,0.9762429650872946,0.9762429650872946,9,data/rwf_2000/features/i3d_kinetics400_16f/val/MxkTo5F-nvU_3_cdf1f5a4ec.npz,512,-1.9562033414840698,3.332304000854492
g6jdqkcdgqk_1_061157b53b,rwf_2000,fighting,fighting,TP,success,1,1,0.9992805123329163,0.9992805123329163,0.9992805123329163,0.9802898168563843,9,data/rwf_2000/features/i3d_kinetics400_16f/val/g6jdqkcdgqk_1_061157b53b.npz,512,-20.577146530151367,-0.3588819205760956
RTHTRS_717_5a30fa4621,rwf_2000,fighting,fighting,TP,success,1,1,0.9998186826705933,0.9998186826705933,0.9998186826705933,0.6553403735160828,9,data/rwf_2000/features/i3d_kinetics400_16f/val/RTHTRS_717_5a30fa4621.npz,512,-18.38472557067871,0.6714974641799927
e5Dmmply_1_9ed8430acb,rwf_2000,fighting,fighting,TP,success,1,1,0.9999390244483948,0.9999390244483948,0.9999390244483948,0.62392258644104,9,data/rwf_2000/features/i3d_kinetics400_16f/val/e5Dmmply_1_9ed8430acb.npz,512,-18.28347396850586,0.1852875053882599
ASGGSDG_183_ea4104ec79,rwf_2000,fighting,fighting,TP,success,1,1,0.9999808073043823,0.9999808073043823,0.9999808073043823,0.5663748383522034,9,data/rwf_2000/features/i3d_kinetics400_16f/val/ASGGSDG_183_ea4104ec79.npz,512,-17.76177215576172,-0.9661924242973328
